id,name,class
0061_01,n000363,13
0062_01,n000363,13
0063_01,n000363,13
0064_01,n000363,13
0065_01,n000363,13
0065_02,n000363,13
0065_03,n000363,13
0066_01,n000363,13
0066_02,n000363,13
0067_01,n000363,13
0068_01,n000363,13
0068_02,n000363,13
0069_01,n000363,13
0072_01,n000363,13
0073_01,n000363,13
0074_01,n000363,13
0075_01,n000363,13
0076_01,n000363,13
0077_01,n000363,13
0078_01,n000363,13
0079_01,n000363,13
0080_01,n000363,13
0081_01,n000363,13
0084_01,n000363,13
0085_01,n000363,13
0087_01,n000363,13
0088_01,n000363,13
0089_01,n000363,13
0089_04,n000363,13
0089_05,n000363,13
0089_06,n000363,13
0090_01,n000363,13
0091_01,n000363,13
0093_01,n000363,13
0094_01,n000363,13
0095_01,n000363,13
0096_01,n000363,13
0097_01,n000363,13
0098_01,n000363,13
0099_01,n000363,13
0101_01,n000363,13
0102_01,n000363,13
0102_02,n000363,13
0103_01,n000363,13
0104_01,n000363,13
0105_01,n000363,13
0106_01,n000363,13
0106_02,n000363,13
0107_02,n000363,13
0108_01,n000363,13
0109_01,n000363,13
0111_01,n000363,13
0112_01,n000363,13
0113_01,n000363,13
0114_01,n000363,13
0115_01,n000363,13
0117_01,n000363,13
0118_01,n000363,13
0119_03,n000363,13
0119_04,n000363,13
0119_07,n000363,13
0119_08,n000363,13
0119_09,n000363,13
0120_01,n000363,13
0121_01,n000363,13
0121_02,n000363,13
0122_02,n000363,13
0123_01,n000363,13
0001_01,n000394,14
0002_01,n000394,14
0003_02,n000394,14
0004_01,n000394,14
0005_02,n000394,14
0006_01,n000394,14
0007_01,n000394,14
0008_02,n000394,14
0009_01,n000394,14
0010_01,n000394,14
0011_01,n000394,14
0012_02,n000394,14
0013_01,n000394,14
0014_03,n000394,14
0015_01,n000394,14
0016_01,n000394,14
0017_01,n000394,14
0018_01,n000394,14
0019_02,n000394,14
0020_01,n000394,14
0021_02,n000394,14
0022_01,n000394,14
0023_01,n000394,14
0024_01,n000394,14
0025_01,n000394,14
0026_02,n000394,14
0027_01,n000394,14
0028_01,n000394,14
0029_01,n000394,14
0030_01,n000394,14
0031_02,n000394,14
0032_02,n000394,14
0033_02,n000394,14
0034_02,n000394,14
0035_01,n000394,14
0036_01,n000394,14
0037_01,n000394,14
0038_01,n000394,14
0039_01,n000394,14
0040_01,n000394,14
0041_01,n000394,14
0042_01,n000394,14
0043_08,n000394,14
0044_01,n000394,14
0045_01,n000394,14
0046_01,n000394,14
0047_01,n000394,14
0048_01,n000394,14
0049_01,n000394,14
0050_01,n000394,14
0051_01,n000394,14
0052_01,n000394,14
0053_01,n000394,14
0054_02,n000394,14
0055_02,n000394,14
0056_01,n000394,14
0057_02,n000394,14
0058_02,n000394,14
0059_02,n000394,14
0060_01,n000394,14
0061_02,n000394,14
0062_02,n000394,14
0063_01,n000394,14
0064_01,n000394,14
0065_02,n000394,14
0066_01,n000394,14
0067_01,n000394,14
0068_01,n000394,14
0068_02,n000394,14
0069_01,n000394,14
0070_01,n000394,14
0071_01,n000394,14
0072_02,n000394,14
0073_03,n000394,14
0074_01,n000394,14
0075_01,n000394,14
0076_01,n000394,14
0077_01,n000394,14
0078_03,n000394,14
0079_01,n000394,14
0080_01,n000394,14
0081_01,n000394,14
0082_03,n000394,14
0083_01,n000394,14
0084_01,n000394,14
0085_01,n000394,14
0086_01,n000394,14
0087_01,n000394,14
0088_01,n000394,14
0089_02,n000394,14
0090_01,n000394,14
0091_01,n000394,14
0092_01,n000394,14
0093_01,n000394,14
0094_01,n000394,14
0095_01,n000394,14
0096_01,n000394,14
0097_01,n000394,14
0097_02,n000394,14
0097_03,n000394,14
0098_01,n000394,14
0099_01,n000394,14
0100_01,n000394,14
0101_01,n000394,14
0102_01,n000394,14
0103_01,n000394,14
0104_01,n000394,14
0105_04,n000394,14
0106_01,n000394,14
0107_02,n000394,14
0108_02,n000394,14
0109_01,n000394,14
0110_01,n000394,14
0111_01,n000394,14
0112_02,n000394,14
0113_02,n000394,14
0114_01,n000394,14
0115_01,n000394,14
0115_02,n000394,14
0115_03,n000394,14
0115_04,n000394,14
0116_01,n000394,14
0117_01,n000394,14
0118_01,n000394,14
0119_03,n000394,14
0120_01,n000394,14
0121_01,n000394,14
0122_01,n000394,14
0123_01,n000394,14
0124_01,n000394,14
0125_01,n000394,14
0126_02,n000394,14
0127_01,n000394,14
0128_01,n000394,14
0129_01,n000394,14
0001_01,n000410,15
0002_01,n000410,15
0003_01,n000410,15
0004_01,n000410,15
0005_01,n000410,15
0006_01,n000410,15
0007_01,n000410,15
0008_01,n000410,15
0009_01,n000410,15
0010_01,n000410,15
0011_01,n000410,15
0011_02,n000410,15
0011_03,n000410,15
0012_01,n000410,15
0013_01,n000410,15
0014_01,n000410,15
0015_01,n000410,15
0016_01,n000410,15
0017_01,n000410,15
0018_01,n000410,15
0019_01,n000410,15
0020_01,n000410,15
0021_01,n000410,15
0022_01,n000410,15
0023_01,n000410,15
0024_01,n000410,15
0024_02,n000410,15
0024_03,n000410,15
0025_01,n000410,15
0026_01,n000410,15
0028_01,n000410,15
0029_01,n000410,15
0030_01,n000410,15
0031_01,n000410,15
0032_01,n000410,15
0033_01,n000410,15
0034_01,n000410,15
0035_01,n000410,15
0036_01,n000410,15
0037_01,n000410,15
0038_01,n000410,15
0039_02,n000410,15
0040_01,n000410,15
0041_01,n000410,15
0042_01,n000410,15
0043_01,n000410,15
0044_01,n000410,15
0045_01,n000410,15
0046_01,n000410,15
0047_01,n000410,15
0049_01,n000410,15
0050_01,n000410,15
0051_01,n000410,15
0052_01,n000410,15
0053_01,n000410,15
0054_01,n000410,15
0055_01,n000410,15
0057_01,n000410,15
0058_01,n000410,15
0059_01,n000410,15
0060_01,n000410,15
0061_01,n000410,15
0062_01,n000410,15
0063_01,n000410,15
0066_01,n000410,15
0066_03,n000410,15
0067_01,n000410,15
0068_02,n000410,15
0069_01,n000410,15
0070_01,n000410,15
0071_01,n000410,15
0072_01,n000410,15
0073_01,n000410,15
0074_01,n000410,15
0074_02,n000410,15
0074_03,n000410,15
0075_01,n000410,15
0076_01,n000410,15
0079_02,n000410,15
0080_01,n000410,15
0081_01,n000410,15
0082_01,n000410,15
0083_01,n000410,15
0085_01,n000410,15
0086_02,n000410,15
0087_01,n000410,15
0088_02,n000410,15
0091_01,n000410,15
0092_01,n000410,15
0092_04,n000410,15
0093_01,n000410,15
0097_01,n000410,15
0099_01,n000410,15
0100_01,n000410,15
0103_01,n000410,15
0105_01,n000410,15
0108_04,n000410,15
0116_01,n000410,15
0118_01,n000410,15
0119_01,n000410,15
0121_01,n000410,15
0123_03,n000410,15
0124_01,n000410,15
0125_02,n000410,15
0126_01,n000410,15
0128_01,n000410,15
0129_01,n000410,15
0131_01,n000410,15
0134_01,n000410,15
0138_01,n000410,15
0140_01,n000410,15
0143_01,n000410,15
0145_01,n000410,15
0148_01,n000410,15
0149_02,n000410,15
0151_01,n000410,15
0154_01,n000410,15
0159_01,n000410,15
0160_01,n000410,15
0163_01,n000410,15
0164_03,n000410,15
0169_01,n000410,15
0171_01,n000410,15
0177_03,n000410,15
0183_01,n000410,15
0184_01,n000410,15
0187_01,n000410,15
0189_01,n000410,15
0191_01,n000410,15
0194_02,n000410,15
0195_01,n000410,15
0196_01,n000410,15
0198_01,n000410,15
0198_02,n000410,15
0202_01,n000410,15
0001_01,n000452,16
0002_01,n000452,16
0003_01,n000452,16
0004_01,n000452,16
0005_01,n000452,16
0006_01,n000452,16
0006_02,n000452,16
0007_01,n000452,16
0008_01,n000452,16
0009_02,n000452,16
0010_01,n000452,16
0011_01,n000452,16
0012_01,n000452,16
0013_02,n000452,16
0014_01,n000452,16
0015_02,n000452,16
0016_01,n000452,16
0017_01,n000452,16
0018_01,n000452,16
0019_02,n000452,16
0020_03,n000452,16
0021_01,n000452,16
0022_01,n000452,16
0023_01,n000452,16
0024_01,n000452,16
0025_01,n000452,16
0026_01,n000452,16
0027_01,n000452,16
0028_01,n000452,16
0029_01,n000452,16
0030_01,n000452,16
0031_01,n000452,16
0032_01,n000452,16
0033_01,n000452,16
0034_01,n000452,16
0035_02,n000452,16
0036_01,n000452,16
0037_02,n000452,16
0038_01,n000452,16
0039_01,n000452,16
0040_02,n000452,16
0041_01,n000452,16
0042_01,n000452,16
0043_02,n000452,16
0044_01,n000452,16
0045_01,n000452,16
0046_01,n000452,16
0047_01,n000452,16
0048_01,n000452,16
0049_01,n000452,16
0050_03,n000452,16
0051_01,n000452,16
0052_09,n000452,16
0053_01,n000452,16
0054_01,n000452,16
0055_01,n000452,16
0056_01,n000452,16
0057_01,n000452,16
0058_01,n000452,16
0059_01,n000452,16
0060_01,n000452,16
0061_01,n000452,16
0062_01,n000452,16
0063_01,n000452,16
0064_01,n000452,16
0065_01,n000452,16
0066_01,n000452,16
0066_02,n000452,16
0067_01,n000452,16
0068_01,n000452,16
0069_03,n000452,16
0070_01,n000452,16
0071_01,n000452,16
0072_01,n000452,16
0073_01,n000452,16
0074_01,n000452,16
0075_01,n000452,16
0076_01,n000452,16
0077_01,n000452,16
0078_03,n000452,16
0079_01,n000452,16
0080_01,n000452,16
0081_01,n000452,16
0082_01,n000452,16
0083_01,n000452,16
0084_01,n000452,16
0085_01,n000452,16
0086_01,n000452,16
0087_02,n000452,16
0088_01,n000452,16
0089_01,n000452,16
0090_01,n000452,16
0091_01,n000452,16
0092_01,n000452,16
0093_01,n000452,16
0094_01,n000452,16
0095_01,n000452,16
0096_01,n000452,16
0097_02,n000452,16
0098_01,n000452,16
0099_01,n000452,16
0100_01,n000452,16
0101_01,n000452,16
0102_01,n000452,16
0103_02,n000452,16
0103_04,n000452,16
0104_01,n000452,16
0105_01,n000452,16
0106_02,n000452,16
0107_01,n000452,16
0108_01,n000452,16
0109_01,n000452,16
0110_05,n000452,16
0110_06,n000452,16
0110_08,n000452,16
0110_09,n000452,16
0110_10,n000452,16
0111_02,n000452,16
0112_01,n000452,16
0113_02,n000452,16
0114_01,n000452,16
0115_01,n000452,16
0116_01,n000452,16
0117_02,n000452,16
0118_01,n000452,16
0119_01,n000452,16
0120_01,n000452,16
0121_01,n000452,16
0122_02,n000452,16
0123_01,n000452,16
0124_02,n000452,16
0125_01,n000452,16
0126_01,n000452,16
0127_01,n000452,16
0128_01,n000452,16
0001_01,n000480,17
0002_01,n000480,17
0003_01,n000480,17
0004_02,n000480,17
0005_01,n000480,17
0006_01,n000480,17
0007_01,n000480,17
0008_01,n000480,17
0009_01,n000480,17
0010_01,n000480,17
0011_01,n000480,17
0012_01,n000480,17
0013_01,n000480,17
0014_01,n000480,17
0015_01,n000480,17
0016_01,n000480,17
0017_01,n000480,17
0018_01,n000480,17
0018_04,n000480,17
0019_01,n000480,17
0020_01,n000480,17
0021_01,n000480,17
0022_01,n000480,17
0023_01,n000480,17
0024_01,n000480,17
0025_01,n000480,17
0026_02,n000480,17
0027_02,n000480,17
0028_01,n000480,17
0029_01,n000480,17
0030_01,n000480,17
0031_01,n000480,17
0032_02,n000480,17
0033_01,n000480,17
0034_02,n000480,17
0035_02,n000480,17
0036_01,n000480,17
0038_02,n000480,17
0039_01,n000480,17
0040_02,n000480,17
0041_01,n000480,17
0042_04,n000480,17
0043_01,n000480,17
0044_02,n000480,17
0045_01,n000480,17
0046_04,n000480,17
0048_04,n000480,17
0049_01,n000480,17
0050_01,n000480,17
0051_05,n000480,17
0052_01,n000480,17
0053_01,n000480,17
0054_04,n000480,17
0055_06,n000480,17
0056_01,n000480,17
0057_01,n000480,17
0058_01,n000480,17
0059_02,n000480,17
0060_01,n000480,17
0061_01,n000480,17
0062_02,n000480,17
0063_02,n000480,17
0064_01,n000480,17
0065_02,n000480,17
0066_01,n000480,17
0067_02,n000480,17
0068_02,n000480,17
0069_01,n000480,17
0070_05,n000480,17
0071_01,n000480,17
0072_01,n000480,17
0073_01,n000480,17
0074_01,n000480,17
0075_01,n000480,17
0076_02,n000480,17
0077_01,n000480,17
0078_01,n000480,17
0079_01,n000480,17
0080_01,n000480,17
0080_02,n000480,17
0080_03,n000480,17
0081_01,n000480,17
0082_05,n000480,17
0083_01,n000480,17
0084_02,n000480,17
0085_02,n000480,17
0086_01,n000480,17
0087_02,n000480,17
0088_01,n000480,17
0089_01,n000480,17
0090_03,n000480,17
0091_02,n000480,17
0092_01,n000480,17
0093_02,n000480,17
0094_02,n000480,17
0095_01,n000480,17
0096_01,n000480,17
0097_01,n000480,17
0098_01,n000480,17
0099_01,n000480,17
0100_02,n000480,17
0101_02,n000480,17
0102_02,n000480,17
0103_01,n000480,17
0104_04,n000480,17
0106_02,n000480,17
0107_02,n000480,17
0108_02,n000480,17
0109_02,n000480,17
0110_01,n000480,17
0111_02,n000480,17
0112_02,n000480,17
0113_01,n000480,17
0114_01,n000480,17
0115_01,n000480,17
0116_02,n000480,17
0117_02,n000480,17
0118_01,n000480,17
0119_01,n000480,17
0120_01,n000480,17
0121_02,n000480,17
0122_06,n000480,17
0123_02,n000480,17
0124_01,n000480,17
0125_01,n000480,17
0126_01,n000480,17
0127_01,n000480,17
0128_05,n000480,17
0129_01,n000480,17
0130_01,n000480,17
0131_01,n000480,17
0132_03,n000480,17
0133_02,n000480,17
0134_01,n000480,17
0135_02,n000480,17
0001_01,n000527,18
0002_02,n000527,18
0003_01,n000527,18
0004_01,n000527,18
0005_02,n000527,18
0006_01,n000527,18
0007_01,n000527,18
0008_01,n000527,18
0009_02,n000527,18
0010_02,n000527,18
0011_01,n000527,18
0012_01,n000527,18
0013_01,n000527,18
0014_01,n000527,18
0015_01,n000527,18
0016_01,n000527,18
0017_01,n000527,18
0018_01,n000527,18
0019_02,n000527,18
0020_01,n000527,18
0021_02,n000527,18
0022_01,n000527,18
0023_01,n000527,18
0024_01,n000527,18
0025_01,n000527,18
0026_01,n000527,18
0027_01,n000527,18
0028_01,n000527,18
0029_01,n000527,18
0030_01,n000527,18
0031_01,n000527,18
0032_01,n000527,18
0033_02,n000527,18
0034_01,n000527,18
0035_01,n000527,18
0036_02,n000527,18
0037_01,n000527,18
0038_02,n000527,18
0039_01,n000527,18
0040_01,n000527,18
0041_01,n000527,18
0041_03,n000527,18
0042_01,n000527,18
0043_01,n000527,18
0044_01,n000527,18
0045_01,n000527,18
0046_01,n000527,18
0047_01,n000527,18
0048_01,n000527,18
0049_01,n000527,18
0050_01,n000527,18
0051_02,n000527,18
0052_01,n000527,18
0053_01,n000527,18
0054_01,n000527,18
0055_02,n000527,18
0056_01,n000527,18
0057_02,n000527,18
0058_01,n000527,18
0059_01,n000527,18
0060_01,n000527,18
0061_01,n000527,18
0062_02,n000527,18
0063_01,n000527,18
0064_01,n000527,18
0065_01,n000527,18
0066_01,n000527,18
0067_02,n000527,18
0068_01,n000527,18
0069_01,n000527,18
0070_01,n000527,18
0071_01,n000527,18
0072_01,n000527,18
0073_01,n000527,18
0074_01,n000527,18
0075_01,n000527,18
0076_01,n000527,18
0077_02,n000527,18
0078_01,n000527,18
0079_01,n000527,18
0080_01,n000527,18
0081_01,n000527,18
0082_01,n000527,18
0083_01,n000527,18
0084_01,n000527,18
0085_01,n000527,18
0086_01,n000527,18
0087_01,n000527,18
0088_01,n000527,18
0089_02,n000527,18
0090_01,n000527,18
0091_02,n000527,18
0092_01,n000527,18
0093_01,n000527,18
0094_01,n000527,18
0095_01,n000527,18
0096_01,n000527,18
0097_01,n000527,18
0098_01,n000527,18
0099_01,n000527,18
0100_02,n000527,18
0101_01,n000527,18
0102_01,n000527,18
0103_02,n000527,18
0104_03,n000527,18
0105_01,n000527,18
0106_02,n000527,18
0107_02,n000527,18
0108_02,n000527,18
0109_01,n000527,18
0110_01,n000527,18
0111_01,n000527,18
0112_01,n000527,18
0113_01,n000527,18
0114_01,n000527,18
0115_01,n000527,18
0116_01,n000527,18
0117_01,n000527,18
0118_01,n000527,18
0119_01,n000527,18
0120_02,n000527,18
0121_01,n000527,18
0122_01,n000527,18
0123_01,n000527,18
0124_01,n000527,18
0125_01,n000527,18
0126_01,n000527,18
0127_01,n000527,18
0128_01,n000527,18
0129_01,n000527,18
0130_02,n000527,18
0131_01,n000527,18
0132_02,n000527,18
0133_01,n000527,18
0134_01,n000527,18
0001_01,n000596,19
0002_01,n000596,19
0003_01,n000596,19
0004_01,n000596,19
0005_01,n000596,19
0006_01,n000596,19
0007_01,n000596,19
0008_01,n000596,19
0009_01,n000596,19
0010_01,n000596,19
0011_01,n000596,19
0012_01,n000596,19
0013_01,n000596,19
0014_01,n000596,19
0015_01,n000596,19
0016_01,n000596,19
0017_01,n000596,19
0018_01,n000596,19
0019_01,n000596,19
0020_01,n000596,19
0021_01,n000596,19
0022_01,n000596,19
0023_01,n000596,19
0024_01,n000596,19
0025_01,n000596,19
0026_01,n000596,19
0027_01,n000596,19
0028_01,n000596,19
0029_03,n000596,19
0030_01,n000596,19
0031_01,n000596,19
0032_01,n000596,19
0033_01,n000596,19
0034_02,n000596,19
0035_01,n000596,19
0036_01,n000596,19
0037_02,n000596,19
0038_01,n000596,19
0039_01,n000596,19
0040_01,n000596,19
0041_01,n000596,19
0042_01,n000596,19
0043_01,n000596,19
0044_01,n000596,19
0045_01,n000596,19
0046_01,n000596,19
0047_01,n000596,19
0048_01,n000596,19
0049_01,n000596,19
0050_01,n000596,19
0051_01,n000596,19
0052_01,n000596,19
0053_01,n000596,19
0054_01,n000596,19
0055_01,n000596,19
0056_01,n000596,19
0057_01,n000596,19
0058_01,n000596,19
0059_01,n000596,19
0060_01,n000596,19
0061_01,n000596,19
0062_01,n000596,19
0063_01,n000596,19
0064_01,n000596,19
0065_01,n000596,19
0066_01,n000596,19
0067_01,n000596,19
0068_01,n000596,19
0069_01,n000596,19
0070_01,n000596,19
0071_01,n000596,19
0072_01,n000596,19
0073_01,n000596,19
0074_01,n000596,19
0075_01,n000596,19
0077_01,n000596,19
0078_01,n000596,19
0079_01,n000596,19
0080_01,n000596,19
0081_01,n000596,19
0082_01,n000596,19
0083_01,n000596,19
0084_01,n000596,19
0085_01,n000596,19
0086_01,n000596,19
0087_01,n000596,19
0088_01,n000596,19
0089_01,n000596,19
0090_05,n000596,19
0091_01,n000596,19
0092_01,n000596,19
0093_01,n000596,19
0094_01,n000596,19
0095_01,n000596,19
0096_01,n000596,19
0097_01,n000596,19
0098_01,n000596,19
0099_01,n000596,19
0100_02,n000596,19
0101_01,n000596,19
0102_01,n000596,19
0103_01,n000596,19
0104_02,n000596,19
0106_01,n000596,19
0107_01,n000596,19
0108_01,n000596,19
0109_01,n000596,19
0110_02,n000596,19
0110_03,n000596,19
0110_07,n000596,19
0111_01,n000596,19
0112_01,n000596,19
0113_01,n000596,19
0114_01,n000596,19
0115_01,n000596,19
0116_01,n000596,19
0117_01,n000596,19
0118_01,n000596,19
0119_01,n000596,19
0120_01,n000596,19
0121_01,n000596,19
0122_01,n000596,19
0123_01,n000596,19
0124_01,n000596,19
0125_01,n000596,19
0126_01,n000596,19
0127_01,n000596,19
0128_02,n000596,19
0129_01,n000596,19
0129_02,n000596,19
0130_01,n000596,19
0131_01,n000596,19
0132_01,n000596,19
0133_01,n000596,19
0134_01,n000596,19
